ID,problem_context,prob,presentation_format,response_type,Participante,pregunta_seguridad,pregunta_dificultad,pregunta_follow_up
18,ca,low,nfab,sequential_simple,1,si,si,si
21,pr,high,prre,sequential_simple,1,si,si,si
27,ca,low,pifb,probabilities_qualitative,1,si,si,si
32,pr,high,nfab,sequential_guided,1,si,si,si
26,ca,low,prre,probabilities_qualitative,2,si,si,si
29,pr,high,pifb,sequential_guided,2,si,si,si
24,ca,low,nfab,probabilities_qualitative,2,si,si,si
19,pr,high,prre,sequential_guided,2,si,si,si
30,ca,low,pifb,probabilities_qualitative,3,si,si,si
28,pr,high,nfab,sequential_guided,3,si,si,si
17,ca,low,prre,probabilities_qualitative,3,si,si,si
23,pr,high,pifb,sequential_guided,3,si,si,si
32,ca,low,nfab,probabilities_qualitative,4,si,si,si
22,pr,high,prre,sequential_guided,4,si,si,si
27,ca,low,pifb,probabilities_qualitative,4,si,si,si
17,pr,high,nfab,sequential_guided,4,si,si,si
23,ca,low,prre,probabilities_qualitative,5,si,si,si
28,pr,high,pifb,sequential_guided,5,si,si,si
18,ca,low,nfab,probabilities_qualitative,5,si,si,si
29,pr,high,prre,sequential_guided,5,si,si,si
28,ca,low,pifb,probabilities_qualitative,6,si,si,si
19,pr,high,nfab,sequential_guided,6,si,si,si
21,ca,low,prre,probabilities_qualitative,6,si,si,si
30,pr,high,pifb,sequential_guided,6,si,si,si
21,ca,low,nfab,probabilities_qualitative,7,si,si,si
20,pr,high,prre,sequential_guided,7,si,si,si
26,ca,low,pifb,probabilities_qualitative,7,si,si,si
31,pr,high,nfab,sequential_guided,7,si,si,si
26,ca,low,prre,probabilities_qualitative,8,si,si,si
24,pr,high,pifb,sequential_guided,8,si,si,si
17,ca,low,nfab,probabilities_qualitative,8,si,si,si
31,pr,high,prre,sequential_guided,8,si,si,si
22,ca,low,pifb,probabilities_qualitative,9,si,si,si
25,pr,high,nfab,sequential_guided,9,si,si,si
32,ca,low,prre,probabilities_qualitative,9,si,si,si
19,pr,high,pifb,sequential_guided,9,si,si,si
31,ca,low,nfab,probabilities_qualitative,10,si,si,si
24,pr,high,prre,sequential_guided,10,si,si,si
25,ca,low,pifb,probabilities_qualitative,10,si,si,si
18,pr,high,nfab,sequential_guided,10,si,si,si
29,ca,low,prre,probabilities_qualitative,11,si,si,si
26,pr,high,pifb,sequential_guided,11,si,si,si
23,ca,low,nfab,probabilities_qualitative,11,si,si,si
20,pr,high,prre,sequential_guided,11,si,si,si
27,ca,low,pifb,probabilities_qualitative,12,si,si,si
24,pr,high,nfab,sequential_guided,12,si,si,si
30,ca,low,prre,probabilities_qualitative,12,si,si,si
17,pr,high,pifb,sequential_guided,12,si,si,si
25,ca,low,nfab,probabilities_qualitative,13,si,si,si
19,pr,high,prre,sequential_guided,13,si,si,si
