ID,IV1,IV2,IV3,IV4,Participante
18,Cancer,Alta,Pict,QL,1
21,Botellas,Baja,Pict,QL,1
27,VIH,Alta,Text,QL,1
32,Spam,Baja,Text,QL,1
26,Cancer,Alta,Text,QL,2
29,Botellas,Baja,Text,QL,2
24,Spam,Baja,Pict,QL,2
19,VIH,Alta,Pict,QL,2
30,Cancer,Baja,Text,QL,3
28,Spam,Alta,Text,QL,3
17,Botellas,Alta,Pict,QL,3
23,VIH,Baja,Pict,QL,3
32,Spam,Baja,Text,QL,4
22,Cancer,Baja,Pict,QL,4
27,VIH,Alta,Text,QL,4
17,Botellas,Alta,Pict,QL,4
23,VIH,Baja,Pict,QL,5
28,Spam,Alta,Text,QL,5
18,Cancer,Alta,Pict,QL,5
29,Botellas,Baja,Text,QL,5
28,Spam,Alta,Text,QL,6
19,VIH,Alta,Pict,QL,6
21,Botellas,Baja,Pict,QL,6
30,Cancer,Baja,Text,QL,6
21,Botellas,Baja,Pict,QL,7
20,Spam,Alta,Pict,QL,7
26,Cancer,Alta,Text,QL,7
31,VIH,Baja,Text,QL,7
26,Cancer,Alta,Text,QL,8
24,Spam,Baja,Pict,QL,8
17,Botellas,Alta,Pict,QL,8
31,VIH,Baja,Text,QL,8
22,Cancer,Baja,Pict,QL,9
25,Botellas,Alta,Text,QL,9
32,Spam,Baja,Text,QL,9
19,VIH,Alta,Pict,QL,9
31,VIH,Baja,Text,QL,10
24,Spam,Baja,Pict,QL,10
25,Botellas,Alta,Text,QL,10
18,Cancer,Alta,Pict,QL,10
29,Botellas,Baja,Text,QL,11
26,Cancer,Alta,Text,QL,11
23,VIH,Baja,Pict,QL,11
20,Spam,Alta,Pict,QL,11
27,VIH,Alta,Text,QL,12
24,Spam,Baja,Pict,QL,12
30,Cancer,Baja,Text,QL,12
17,Botellas,Alta,Pict,QL,12
25,Botellas,Alta,Text,QL,13
19,VIH,Alta,Pict,QL,13
32,Spam,Baja,Text,QL,13
22,Cancer,Baja,Pict,QL,13
30,Cancer,Baja,Text,QL,14
27,VIH,Alta,Text,QL,14
21,Botellas,Baja,Pict,QL,14
20,Spam,Alta,Pict,QL,14
23,VIH,Baja,Pict,QL,15
29,Botellas,Baja,Text,QL,15
26,Cancer,Alta,Text,QL,15
20,Spam,Alta,Pict,QL,15
28,Spam,Alta,Text,QL,16
31,VIH,Baja,Text,QL,16
21,Botellas,Baja,Pict,QL,16
18,Cancer,Alta,Pict,QL,16
30,Cancer,Baja,Text,QL,17
25,Botellas,Alta,Text,QL,17
23,VIH,Baja,Pict,QL,17
20,Spam,Alta,Pict,QL,17
19,VIH,Alta,Pict,QL,18
28,Spam,Alta,Text,QL,18
29,Botellas,Baja,Text,QL,18
22,Cancer,Baja,Pict,QL,18
20,Spam,Alta,Pict,QL,19
21,Botellas,Baja,Pict,QL,19
31,VIH,Baja,Text,QL,19
26,Cancer,Alta,Text,QL,19
18,Cancer,Alta,Pict,QL,20
25,Botellas,Alta,Text,QL,20
23,VIH,Baja,Pict,QL,20
32,Spam,Baja,Text,QL,20
17,Botellas,Alta,Pict,QL,21
24,Spam,Baja,Pict,QL,21
30,Cancer,Baja,Text,QL,21
27,VIH,Alta,Text,QL,21
28,Spam,Alta,Text,QL,22
17,Botellas,Alta,Pict,QL,22
22,Cancer,Baja,Pict,QL,22
31,VIH,Baja,Text,QL,22
28,Spam,Alta,Text,QL,23
23,VIH,Baja,Pict,QL,23
29,Botellas,Baja,Text,QL,23
18,Cancer,Alta,Pict,QL,23
21,Botellas,Baja,Pict,QL,24
